&ACCESS RVP;;;;
&PARAM EDITMASK = *;;;;
DEFDAT  TestRecipe3;;;;
DECL E6POS XP4={X 9892.87511,Y -573.24872,Z 3734.21372,A -90,B;5.24867,C 0;,S 2,T;35;E1 -7206.00911,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP6={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,ORI;_TYP #VAR,C;IRC_TYP;#B;ASE,JERK_FAC 50.0}
"DECL FDAT FP6={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] "" """;,TQ_STATE F;ALSE};;
DECL E6POS XP6={X 9065.39553,Y -573.24865,Z 3734.2137,A -131.58;113,B 3.930;94,C -3;.48;071,S 2,T 35,E1 -7206.00911,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP5={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,ORI;_TYP #VAR,C;IRC_TYP;#B;ASE,JERK_FAC 50.0}
"DECL FDAT FP5={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] "" """;,TQ_STATE F;ALSE};;
DECL E6POS XP5={X 9065.51383,Y -573.24865,Z 3734.2137,A -127.86;413,B -44.9;4792,C;-4.;90884,S 2,T 35,E1 -7206.00911,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL PDAT PPDATP1={VEL 100,ACC 100,APO_DIST 100,APO_MODE #CDIS,;GEAR_JERK 1;00.000,;EXA;X_IGN 0}
"DECL FDAT FP8={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] "" """;,TQ_STATE F;ALSE};;
DECL E6POS XP8={X 12239.16673,Y -0.00047,Z 2939.34154,A -177.40;285,B -0.00;001,C -;122;.06902,S 2,T 3,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP9={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,ORI;_TYP #VAR,C;IRC_TYP;#B;ASE,JERK_FAC 50.0}
"DECL FDAT FP9={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] "" """;,TQ_STATE F;ALSE};;
DECL E6POS XP9={X 10717.78611,Y -0.0005,Z 2939.34139,A -177.402;86,B -0.000;01,C -1;22.;06903,S 2,T 3,E1 -8626.97204,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP10={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,OR;I_TYP #VAR,;CIRC_TY;P #;BASE,JERK_FAC 50.0}
"DECL FDAT FP10={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP10={X 10717.78611,Y -0.0005,Z 2434.09973,A -177.40;286,B -0.00;001,C -;122;.06903,S 2,T 35,E1 -8626.97204,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP11={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,OR;I_TYP #VAR,;CIRC_TY;P #;BASE,JERK_FAC 50.0}
"DECL FDAT FP11={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP11={X 12239.16686,Y -0.00015,Z 2428.35843,A -177.4;0285,B 0,C;-122.06;903;,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP12={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,OR;I_TYP #VAR,;CIRC_TY;P #;BASE,JERK_FAC 50.0}
"DECL FDAT FP12={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP12={X 12239.16686,Y -0.00015,Z 1814.0305,A -177.40;285,B 0,C -;122.069;3;S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP13={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,OR;I_TYP #VAR,;CIRC_TY;P #;BASE,JERK_FAC 50.0}
"DECL FDAT FP13={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP13={X 10717.78611,Y -0.0005,Z 1708.31905,A -177.40;286,B -0.00;001,C -;122;.06903,S 2,T 35,E1 -8626.97204,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP14={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,OR;I_TYP #VAR,;CIRC_TY;P #;BASE,JERK_FAC 50.0}
"DECL FDAT FP14={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP14={X 11469.82148,Y -0.00047,Z 2411.13435,A -177.4;4631,B -0.4;7332,C;-11;1.57575,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP15={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,OR;I_TYP #VAR,;CIRC_TY;P #;BASE,JERK_FAC 50.0}
"DECL FDAT FP15={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP15={X 11042.82936,Y -0.00047,Z 1991.56978,A -177.4;4631,B -0.4;7332,C;-11;1.57575,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP16={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,OR;I_TYP #VAR,;CIRC_TY;P #;BASE,JERK_FAC 50.0}
"DECL FDAT FP16={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP16={X 11460.10519,Y -0.00047,Z 1490.02132,A -177.4;4631,B -0.4;7332,C;-11;1.57575,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP17={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,OR;I_TYP #VAR,;CIRC_TY;P #;BASE,JERK_FAC 50.0}
"DECL FDAT FP17={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP17={X 11954.14858,Y -0.00047,Z 1967.45687,A -177.4;4631,B -0.4;7332,C;-11;1.57575,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL LDAT LCPDATP18={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,OR;I_TYP #VAR,;CIRC_TY;P #;BASE,JERK_FAC 50.0}
"DECL FDAT FP18={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] """;""",TQ_STATE";FALSE};;
DECL E6POS XP18={X 11469.82148,Y -0.00047,Z 2411.13435,A -177.4;4631,B -0.4;7332,C;-11;1.57575,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL E6POS XC1={X 11042.82936,Y -0.00047,Z 1991.56978,A -177.44;631,B -0.47;332,C -;111;.57575,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL E6POS XC2={X 11460.10519,Y -0.00047,Z 1490.02132,A -177.44;631,B -0.47;332,C -;111;.57575,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
"DECL FDAT FC2={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] ""XC";"1"",TQ_STATE";FALSE};;
DECL LDAT LCPDATC1={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,ORI;_TYP #VAR,C;IRC_TYP;#B;ASE,JERK_FAC 50.0}
DECL E6POS XC3={X 11954.14858,Y -0.00047,Z 1967.45687,A -177.44;631,B -0.47;332,C -;111;.57575,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
DECL E6POS XC4={X 11469.82148,Y -0.00047,Z 2411.13435,A -177.44;631,B -0.47;332,C -;111;.57575,S 2,T 35,E1 -9298.74188,E2 0,E3 0,E4 0,E5 0,E6 0}
"DECL FDAT FC4={TOOL_NO 0,BASE_NO 0,IPO_FRAME #BASE,POINT2[] ""XC";"3"",TQ_STATE";FALSE};;
DECL LDAT LCPDATC3={VEL 1,ACC 100,APO_DIST 100,APO_FAC 50.0,ORI;_TYP #VAR,C;IRC_TYP;#B;ASE,JERK_FAC 50.0}
;;;;
ENDDAT;;;;
